,gt_value,classifier,defense_pred
0,0,2,2
1,0,3,2
2,0,2,2
3,0,6,6
4,0,4,8
5,0,6,2
6,0,8,3
7,0,2,2
8,0,2,2
9,0,2,2
10,0,6,2
11,0,6,2
12,0,4,2
13,0,2,3
14,0,6,3
15,0,6,2
16,0,2,3
17,0,8,2
18,0,2,2
19,0,2,3
20,0,2,3
21,0,6,3
22,0,4,2
23,0,4,2
24,0,2,2
25,0,8,8
26,0,2,2
27,0,6,3
28,0,6,2
29,0,6,2
30,0,4,2
31,0,2,2
32,0,2,2
33,0,6,6
34,0,2,2
35,0,6,2
36,0,6,6
37,0,6,3
38,0,2,3
39,0,2,2
40,0,2,6
41,0,4,3
42,0,2,2
43,0,6,6
44,0,2,2
45,0,6,2
46,0,2,2
47,0,2,2
48,0,3,3
49,0,6,2
50,0,2,2
51,0,8,2
52,0,8,3
53,0,3,6
54,0,6,4
55,0,8,3
56,0,2,3
57,0,8,2
58,0,4,2
59,0,5,2
60,0,2,2
61,0,2,2
62,0,8,2
63,0,2,6
64,0,6,2
65,0,2,2
66,0,4,2
67,0,6,6
68,0,3,2
69,0,2,2
70,0,8,8
71,0,2,4
72,0,6,2
73,0,4,2
74,0,2,2
75,0,2,6
76,0,6,2
77,0,3,2
78,0,2,2
79,0,2,2
80,0,8,2
81,0,2,2
82,0,2,6
83,0,2,2
84,0,2,2
85,0,6,2
86,0,4,2
87,0,2,2
88,0,4,2
89,0,6,8
90,0,4,2
91,0,2,3
92,0,6,2
93,0,4,2
94,0,6,6
95,0,6,4
96,0,2,2
97,0,2,2
98,0,2,2
99,0,6,2
100,0,8,2
101,0,3,2
102,0,2,2
103,0,2,2
104,0,4,2
105,0,2,2
106,0,2,3
107,0,2,2
108,0,2,2
109,0,6,2
110,0,6,3
111,0,3,3
112,0,6,2
113,0,4,8
114,0,2,3
115,0,2,2
116,0,6,2
117,0,6,2
118,0,6,3
119,0,8,6
120,0,6,3
121,0,6,3
122,0,2,2
123,0,4,2
124,0,6,3
125,0,2,3
126,0,2,3
127,0,6,2
128,0,2,3
129,0,4,2
130,0,8,3
131,0,6,3
132,0,2,3
133,0,2,2
134,0,2,6
135,0,4,3
136,0,6,3
137,0,2,2
138,0,3,2
139,0,2,2
140,0,6,2
141,0,2,2
142,0,2,2
143,0,2,2
144,0,2,2
145,0,2,2
146,0,3,2
147,0,2,2
148,0,6,4
149,0,6,3
150,0,3,2
151,0,6,3
152,0,4,3
153,0,2,2
154,0,6,2
155,0,3,2
156,0,2,2
157,0,2,2
158,0,6,2
159,0,6,3
160,0,6,2
161,0,2,6
162,0,6,2
163,0,2,2
164,0,3,2
165,0,2,8
166,0,2,2
167,0,8,2
168,0,6,2
169,0,2,2
170,0,4,2
171,0,4,2
172,0,2,3
173,0,4,3
174,0,2,2
175,0,6,3
176,0,3,2
177,0,2,2
178,0,2,2
179,0,6,2
180,0,2,2
181,0,2,4
182,0,6,2
183,0,2,2
184,0,6,2
185,0,2,2
186,0,2,2
187,0,6,3
188,0,8,3
189,0,8,3
190,0,2,2
191,0,8,2
192,0,4,3
193,0,6,2
194,0,3,2
195,0,2,2
196,0,6,3
197,0,6,2
198,0,6,2
199,0,4,3
200,0,2,2
201,0,2,2
202,0,2,4
203,0,6,2
204,0,4,4
205,0,2,2
206,0,2,3
207,0,6,3
208,0,6,6
